Topic,Start,End,Interpretation,Possible Related News
8,2021-01-16,2021-01-22,"47 players of the Australian Open get put into 
quarantine",https://edition.cnn.com/2021/01/16/tennis/australian-open-covid-19-flights-spt-intl/index.html
8,2021-04-18,2021-04-23,"Oxygen is missing as Covid spreads in
India",https://www.cnn.com/world/live-news/coronavirus-pandemic-vaccine-updates-04-23-21/index.html
9,2020-02-01,2020-02-07,"Li Wenliang (scientist that discovered Covid 19) 
dies due to a lung infection",https://edition.cnn.com/2020/02/03/asia/coronavirus-doctor-whistle-blower-intl-hnk/index.html
9,2020-02-22,2020-02-28,,
9,2020-03-07,2020-03-13,,
9,2020-03-21,2020-03-27,"US Senators negotiate on a stimulus
package",https://www.cnn.com/world/live-news/coronavirus-outbreak-03-23-20-intl-hnk/index.html
9,2020-04-04,2020-04-10,,
9,2020-06-13,2020-06-19,"Trump reschedules election rally in Tulsa for it to not
overlap with the holiday commemorating the end of
slavery in the US",https://edition.cnn.com/2020/06/12/politics/donald-trump-tulsa-rally-juneteenth/index.html
9,2020-10-10,2020-10-16,President Trump recovers from covid,https://www.cnn.com/world/live-news/coronavirus-pandemic-10-12-20-intl/index.html
9,2020-11-21,2020-11-27,"Thanksgiving sparks a discussion about
traveling and holidays during a pandemic",https://www.cnn.com/world/live-news/coronavirus-pandemic-11-22-20-intl/index.html
9,2020-12-12,2020-12-18,Start of the US-vaccination campaign,https://www.cnn.com/world/live-news/coronavirus-pandemic-vaccine-updates-12-13-20/index.html
9,2021-03-29,2021-04-01,"WHO publishes report that deems the
lab-origin-theory to be unlikely",https://www.cnn.com/world/live-news/coronavirus-pandemic-vaccine-updates-03-29-21/index.html
9,2021-04-10,2021-04-14,"Johnson & Johnson is heavily discussed
as there are cases of blood clots related
to the vaccine",https://www.cnn.com/world/live-news/coronavirus-pandemic-vaccine-updates-04-13-21/index.html
9,2021-05-01,2021-05-07,"Pfizer said it expects to submit for FDA 
emergency use authorization",https://www.cnn.com/world/live-news/coronavirus-pandemic-vaccine-updates-05-04-21/index.html
9,2021-07-10,2021-07-15,"White House ramps up efforts to push back against
vaccine disinformation",https://edition.cnn.com/us/live-news/coronavirus-pandemic-vaccine-updates-07-15-21/index.html
10,2020-02-29,2020-03-06,"Less focus on Wuhan, more focus on
the infected stationed in hospitals, for
example in Italy",https://www.cnn.com/asia/live-news/coronavirus-outbreak-03-02-20-intl-hnk/index.html
10,2020-12-12,2020-12-18,Start of the US-vaccination campaign,https://www.cnn.com/world/live-news/coronavirus-pandemic-vaccine-updates-12-14-20/index.html
11,2020-02-15,2020-02-21,"The ship ""Diamon Princess"" is released from
quarantine",https://www.cnn.com/asia/live-news/coronavirus-outbreak-02-20-20-intl-hnk/index.html
11,2020-02-29,2020-03-06,Italy starts closing its schools,https://www.cnn.com/asia/live-news/coronavirus-outbreak-03-04-20-intl-hnk/index.html
11,2020-03-07,2020-03-13,The US suspends travel from Europe,https://www.cnn.com/world/live-news/coronavirus-outbreak-03-11-20-intl-hnk/index.html
11,2020-03-14,2020-03-20,European countries start lockdowns,https://www.cnn.com/world/live-news/coronavirus-outbreak-03-16-20-intl-hnk/index.html
11,2020-04-11,2020-04-17,"While european countries reopen,
the cases in New York City reach
new highs",https://www.cnn.com/world/live-news/coronavirus-pandemic-04-11-20/index.html
11,2021-01-30,2021-02-05,"Republicans are sceptical about
Biden's relief funds",https://www.cnn.com/world/live-news/coronavirus-pandemic-vaccine-updates-02-05-21/index.html
12,2020-02-01,2020-02-07,,
12,2020-02-29,2020-03-06,"Case-increase in Italy, less focus
on Wuhan",https://www.cnn.com/asia/live-news/coronavirus-outbreak-02-29-20-intl-hnk/index.html
12,2020-03-14,2020-03-20,"Less focus on Hubei, economical 
terms like ""import"" appear, as US 
declares national emergency,
France goes into lockdown",https://www.cnn.com/world/live-news/coronavirus-outbreak-2-03-15-20-intl-hnk/index.html
